code_creditor,loan_purpose,rata_rata_per_grade,rata_rata_income
L132,DEBTCONSOLIDATION,17612658,151066860
L061,DEBTCONSOLIDATION,17612658,151066860
L012,DEBTCONSOLIDATION,17612658,151066860
L130,DEBTCONSOLIDATION,17612658,151066860
L070,DEBTCONSOLIDATION,17612658,151066860
L150,DEBTCONSOLIDATION,17612658,151066860
L140,DEBTCONSOLIDATION,17612658,151066860
L049,DEBTCONSOLIDATION,17612658,151066860
L106,DEBTCONSOLIDATION,17612658,151066860
L018,DEBTCONSOLIDATION,17612658,151066860
L113,DEBTCONSOLIDATION,17612658,151066860
L078,DEBTCONSOLIDATION,17612658,151066860
L047,DEBTCONSOLIDATION,17612658,151066860
L086,DEBTCONSOLIDATION,17612658,151066860
L150,DEBTCONSOLIDATION,17612658,151066860
L043,DEBTCONSOLIDATION,17612658,151066860
L026,DEBTCONSOLIDATION,17612658,151066860
L091,DEBTCONSOLIDATION,17612658,151066860
L102,DEBTCONSOLIDATION,17612658,151066860
L004,DEBTCONSOLIDATION,17612658,151066860
L015,DEBTCONSOLIDATION,17612658,151066860
L138,DEBTCONSOLIDATION,17612658,151066860
L047,DEBTCONSOLIDATION,17612658,151066860
L090,DEBTCONSOLIDATION,17612658,151066860
L130,DEBTCONSOLIDATION,17612658,151066860
L002,DEBTCONSOLIDATION,17612658,151066860
L134,DEBTCONSOLIDATION,17612658,151066860
L064,DEBTCONSOLIDATION,17612658,151066860
L085,DEBTCONSOLIDATION,17612658,151066860
L145,DEBTCONSOLIDATION,17612658,151066860
L042,DEBTCONSOLIDATION,17612658,151066860
L066,DEBTCONSOLIDATION,17612658,151066860
L091,DEBTCONSOLIDATION,17612658,151066860
L108,DEBTCONSOLIDATION,17612658,151066860
L104,DEBTCONSOLIDATION,17612658,151066860
L148,DEBTCONSOLIDATION,17612658,151066860
L010,DEBTCONSOLIDATION,17612658,151066860
L074,DEBTCONSOLIDATION,17612658,151066860
L055,DEBTCONSOLIDATION,17612658,151066860
L094,DEBTCONSOLIDATION,17612658,151066860
L139,DEBTCONSOLIDATION,17612658,151066860
L022,DEBTCONSOLIDATION,17612658,151066860
L083,DEBTCONSOLIDATION,17612658,151066860
L116,DEBTCONSOLIDATION,17612658,151066860
L081,DEBTCONSOLIDATION,17612658,151066860
