code_creditor,person_age,loan_rate,nominal_loan,default_before,loan_purpose
L006,23,21.21,21600000,Y,MEDICAL
L065,23,20.03,24000000,Y,MEDICAL
L145,25,19.91,30000000,Y,HOMEIMPROVEMENT
L036,23,19.69,24000000,Y,DEBTCONSOLIDATION
L134,23,19.41,24250000,Y,EDUCATION
L049,23,19.04,25000000,Y,MEDICAL
L132,26,18.99,22500000,Y,EDUCATION
L053,24,18.64,18000000,Y,EDUCATION
L149,23,18.62,30000000,Y,DEBTCONSOLIDATION
L018,23,18.25,20000000,Y,HOMEIMPROVEMENT
L043,25,17.93,25000000,Y,MEDICAL
L150,21,17.74,4575000,Y,VENTURE
L128,23,17.74,20000000,Y,VENTURE
L049,23,17.58,22000000,Y,EDUCATION
L120,26,17.56,24250000,Y,HOMEIMPROVEMENT
L131,22,17.49,20000000,Y,PERSONAL
L005,21,17.39,20000000,Y,VENTURE
L144,25,17.27,30000000,Y,PERSONAL
L015,21,17.27,3500000,Y,DEBTCONSOLIDATION
L071,23,17.27,3600000,Y,HOMEIMPROVEMENT
L129,26,17.26,21000000,Y,MEDICAL
L108,26,17.19,18000000,Y,VENTURE
L069,24,17.19,17600000,Y,MEDICAL
L059,24,17.14,3625000,Y,VENTURE
L030,24,17.04,20000000,Y,PERSONAL
L105,23,17.04,20000000,Y,MEDICAL
L121,26,16.95,21000000,Y,EDUCATION
L102,25,16.89,30000000,Y,HOMEIMPROVEMENT
L134,22,16.89,1625000,Y,DEBTCONSOLIDATION
L036,23,16.89,20000000,Y,EDUCATION
L010,23,16.82,2500000,Y,EDUCATION
L047,25,16.77,34800000,Y,PERSONAL
L128,24,16.77,25000000,Y,HOMEIMPROVEMENT
L077,24,16.7,22400000,Y,VENTURE
L117,23,16.7,20000000,Y,PERSONAL
L070,26,16.7,19000000,Y,PERSONAL
L093,22,16.7,18250000,Y,DEBTCONSOLIDATION
L107,22,16.69,1000000,Y,VENTURE
L108,24,16.63,18000000,Y,DEBTCONSOLIDATION
L013,24,16.49,24000000,Y,PERSONAL
L133,25,16.49,21000000,Y,PERSONAL
L115,22,16.45,24000000,Y,PERSONAL
L083,25,16.35,25000000,Y,EDUCATION
L104,26,16.35,20000000,Y,PERSONAL
L021,23,16.35,17800000,Y,MEDICAL
L002,23,16.32,25000000,Y,VENTURE
L109,25,16.32,21000000,Y,MEDICAL
L079,23,16.32,20000000,Y,PERSONAL
L022,24,16.29,24000000,Y,VENTURE
L112,21,16.29,24000000,Y,EDUCATION
L011,24,16.29,5000000,Y,PERSONAL
L086,26,16.29,18000000,Y,HOMEIMPROVEMENT
L074,24,16.07,25000000,Y,PERSONAL
L005,22,16.02,35000000,Y,PERSONAL
L057,23,16.02,25000000,Y,EDUCATION
L065,25,16,25000000,Y,DEBTCONSOLIDATION
L038,23,16,24000000,Y,DEBTCONSOLIDATION
L084,22,16,20000000,Y,DEBTCONSOLIDATION
L022,24,16,3000000,Y,DEBTCONSOLIDATION
L123,25,16,18000000,Y,MEDICAL
L047,24,15.99,28000000,Y,VENTURE
L040,25,15.99,5650000,Y,PERSONAL
L133,22,15.99,6000000,Y,EDUCATION
L045,24,15.99,20000000,Y,VENTURE
L030,23,15.99,5000000,Y,MEDICAL
L128,26,15.96,10000000,Y,PERSONAL
L070,22,15.95,25000000,Y,EDUCATION
L089,25,15.95,25000000,Y,DEBTCONSOLIDATION
L113,24,15.95,21250000,Y,VENTURE
L121,24,15.95,21250000,Y,EDUCATION
L077,25,15.95,20000000,Y,PERSONAL
L064,25,15.95,17500000,Y,HOMEIMPROVEMENT
L019,24,15.7,25000000,Y,PERSONAL
L023,24,15.7,25000000,Y,HOMEIMPROVEMENT
L061,21,15.68,3250000,Y,DEBTCONSOLIDATION
L019,25,15.68,25000000,Y,HOMEIMPROVEMENT
L082,23,15.65,25000000,Y,EDUCATION
L141,22,15.65,24250000,Y,DEBTCONSOLIDATION
L047,23,15.65,25000000,Y,EDUCATION
L068,24,15.65,20000000,Y,EDUCATION
L150,25,15.65,20000000,Y,PERSONAL
L125,22,15.65,20000000,Y,VENTURE
L027,22,15.65,20000000,Y,VENTURE
L083,21,15.65,1000000,Y,VENTURE
L020,26,15.62,27050000,Y,VENTURE
